cv_text,job_text,label,score,cv_domain,job_domain,archetype,pdf_source,page_idx
"Douaa Belkadi
Gynécologue
 +212 671 653 133 douaa.belkadi@outlook.com Meknès
 Poste – Pharmacien Hospitalier | Pharmacovigilance
CONTACT
 +212 671 653 133
 douaa.belkadi@outlook.com
 Meknès
COMPÉTENCES
Clinique
Gestion du personnel soignant • Codification
CIM-10 • PMSI • Dossier patient informatisé •
Triage urgences • Hygiène hospitalière
Pharmacie / Biologie
Chirurgie laparoscopique • Suivi
post-opératoire • Dermatologie • Oncologie •
Pédiatrie néonatale
CERTIFICATIONS
ACLS – Advanced Cardiac Life Support
ACCA
Certificat Échographie Clinique
ACCA
DU Douleur et Soins Palliatifs
Udemy
DU Pharmacie Hospitalière
ISACA
Formation Hygiène Hospitalière
Udemy
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Yoga • Randonnée • Médecine humanitaire
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Psychiatre
 2024 – Présent · 7 mois
Hôpital Militaire Mohammed V, Tanger
› Mission principale avec impact mesurable de 11%
› Collaboration avec une équipe de 3 personnes sur des projets stratégiques
Chirurgien
 2023 – 2024 · 1 an
Clinique Internationale, Tanger
› Mission principale avec impact mesurable de 88%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
Anesthésiste
 2022 – 2023 · 1 an
Polyclinique Atlas, Agadir
› Mission principale avec impact mesurable de 70%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
PROJETS
Optimisation dispensation médicaments
Réduction des erreurs médicamenteuses de 60%
Gestion hospitalière · Pharmacie
FORMATION
DES Anesthésie-Réanimation
 2023 – 2025
Faculté de Médecine de Marrakech","Poste : Médecin / Praticien Hospitalier
Domaine : Santé / Médical / Paramédical
Localisation : Toulouse

Description du poste :
Prise en charge des patients en consultation et hospitalisation. Établissement des diagnostics, prescription des traitements et coordination avec les équipes paramédicales.

Compétences requises :
- Diagnostic clinique
- Protocoles OMS
- Urgences
- PMSI

Compétences appréciées :
- DMP
- Télémédecine
- BLS

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.822,sante,sante,Médecin / Praticien Hospitalier,dataset_cv_sante (1).pdf,21
"Rachid Moussaoui
Ingénieur DevOps
 +212 630 872 732 rachid.moussaoui@gmail.com Rabat
 CDI recherché – Développement Full Stack | Cloud
CONTACT
 +212 630 872 732
 rachid.moussaoui@gmail.com
 Rabat
COMPÉTENCES
Développement
VPN • BGP • OSPF • VLAN • TCP/IP •
AES/RSA
Sécurité
Sécurité Offensive • Metasploit • Nmap •
Wireshark • OWASP Top 10 • SIEM
Infrastructure & Cloud
Docker • Node.js • CI/CD • GraphQL
CERTIFICATIONS
CCNA
Oracle
CompTIA Security+
CFA Institute
Scrum Master
CFA Institute
AWS Certified Developer
Udemy
ISO/IEC 27001 Foundation
ACCA
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Open Source • CTF / Hack The Box •
Robotique
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Administrateur Systèmes
 2024 – Présent · 1 an
OracleMa, Oujda
› Mission principale avec impact mesurable de 63%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
Ingénieur DevOps
 2023 – 2024 · 1 an
CyberGuard, Meknès
› Mission principale avec impact mesurable de 24%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Développeur Frontend
 2021 – 2022 · 1 an
TechSolutions, Casablanca
› Mission principale avec impact mesurable de 38%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Tableau de bord IoT temps réel
Monitoring de 500+ capteurs industriels avec alertes automatiques
Flask · MQTT · InfluxDB · Grafana
FORMATION
Ingénieur d'État en Informatique
 2023 – 2025
ENSAM","Poste : Data Engineer
Domaine : Informatique / Développement / DevOps
Localisation : Paris

Description du poste :
Conception et développement de pipelines de données. Ingestion, transformation et stockage de données volumineuses. Collaboration avec les équipes Data Science pour la mise en production des modèles.

Compétences requises :
- Python
- SQL
- Spark
- Airflow
- PostgreSQL

Compétences appréciées :
- Kafka
- BigQuery
- MLflow

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 0 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.768,informatique,informatique,Data Engineer,dataset_cv_informatique (1).pdf,20
"Rim Kettani
Anesthésiste
 +212 690 345 629 rim.kettani@outlook.com Agadir
 Poste – Pharmacien Hospitalier | Pharmacovigilance
CONTACT
 +212 690 345 629
 rim.kettani@outlook.com
 Agadir
COMPÉTENCES
Clinique
Gestion de stock médicaments • Bonne
Pratiques Officinales • Dispensation
hospitalière • Pharmacovigilance
Pharmacie / Biologie
Biologie médicale • Suivi post-opératoire •
Médecine interne • Soins intensifs
CERTIFICATIONS
DU Douleur et Soins Palliatifs
Oracle
DU Pharmacie Hospitalière
CFA Institute
BLS – Basic Life Support
CFA Institute
ACLS – Advanced Cardiac Life Support
CFA Institute
ATLS – Advanced Trauma Life Support
Oracle
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Yoga • Lecture scientifique • Médecine
humanitaire
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Gynécologue
 2024 – Présent · 1 an
Clinique Al Shifa, Fès
› Mission principale avec impact mesurable de 27%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Sage-femme
 2022 – 2024 · 2 ans
Clinique Agdal, Oujda
› Mission principale avec impact mesurable de 44%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Médecin Généraliste
 2021 – 2022 · 1 an
Hôpital Cheikh Khalifa, Casablanca
› Mission principale avec impact mesurable de 78%
› Collaboration avec une équipe de 3 personnes sur des projets stratégiques
PROJETS
Suivi télémédecine patients chroniques
Suivi à distance de 300 patients cardiaques
Télémédecine · Cardiologie
FORMATION
Spécialité Pédiatrie
 2023 – 2025
Faculté de Médecine de Fès","Poste : Infirmier(ère) de Bloc Opératoire
Domaine : Santé / Médical / Paramédical
Localisation : Paris

Description du poste :
Assistance chirurgicale au bloc opératoire, préparation et gestion des instruments. Respect des protocoles d'hygiène et de stérilisation. Prise en charge péri-opératoire des patients.

Compétences requises :
- Bloc opératoire
- Hygiène hospitalière
- IBODE
- Stérilisation

Compétences appréciées :
- Triage
- Réanimation
- Urgences

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.753,sante,sante,Infirmier(ère) de Bloc Opératoire,dataset_cv_sante (1).pdf,24
"Leila Alaoui
Ingénieur QA
 +212 658 199 467 leila.alaoui@outlook.com Témara
 Stage 6 mois – Cybersécurité | Pentesting | DevOps
CONTACT
 +212 658 199 467
 leila.alaoui@outlook.com
 Témara
COMPÉTENCES
Développement
GraphQL • Go • TypeScript • JavaScript
Sécurité
TCP/IP • OSPF • BGP • SSL/TLS • VLAN •
AES/RSA • DNS/DHCP
Infrastructure & Cloud
Wireshark • SOC • ISO 27001 • Firewall •
SQLMap
CERTIFICATIONS
Oracle Cloud Infrastructure
Coursera
Cisco Jr. Cybersecurity Analyst
Google
Google Cloud Professional
CFA Institute
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Open Source • CTF / Hack The Box
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Chef de Projet IT
 2024 – Présent · 1 an
InnoSoft, Meknès
› Mission principale avec impact mesurable de 20%
› Collaboration avec une équipe de 20 personnes sur des projets stratégiques
Développeur Backend
 2021 – 2023 · 2 ans
CyberGuard, Témara
› Mission principale avec impact mesurable de 34%
› Collaboration avec une équipe de 5 personnes sur des projets stratégiques
PROJETS
Tableau de bord IoT temps réel
Monitoring de 500+ capteurs industriels avec alertes automatiques
Flask · MQTT · InfluxDB · Grafana
Plateforme e-commerce sécurisée
Application MERN avec authentification OAuth2 et paiement en ligne
React · Node.js · MongoDB · Docker
FORMATION
Ingénieur d'État en Informatique
 2023 – 2025
ENSAM
Ingénieur d'État en Informatique
 2020 – 2023
ENSA Rabat
Master Cybersécurité
 2018 – 2021
ESISA Fès","Poste : Kinésithérapeute / Rééducateur
Domaine : Santé / Médical / Paramédical
Localisation : Paris

Description du poste :
Évaluation et traitement des patients nécessitant une rééducation fonctionnelle. Élaboration de programmes de soins personnalisés et suivi de l'évolution clinique.

Compétences requises :
- Rééducation fonctionnelle
- Kinésithérapie
- Bilan clinique

Compétences appréciées :
- Ostéopathie
- Rhumatologie
- Pédiatrie

Profil recherché :
- Formation : Ingénieur
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.081,informatique,sante,Kinésithérapeute / Rééducateur,dataset_cv_informatique (1).pdf,1
"Mehdi Benjelloun
Médecin du Travail
 +212 674 814 326 mehdi.benjelloun@yahoo.fr Casablanca
 CDI – Infirmier Chef | Soins Intensifs
CONTACT
 +212 674 814 326
 mehdi.benjelloun@yahoo.fr
 Casablanca
COMPÉTENCES
Clinique
Pharmacovigilance • Dispensation
hospitalière • Gestion de stock médicaments
• Bonne Pratiques Officinales
Pharmacie / Biologie
Oncologie • Suivi post-opératoire • Pédiatrie
néonatale • Réanimation
CERTIFICATIONS
Formation Hygiène Hospitalière
Coursera
DU Prise en charge urgences pédiatriques
CFA Institute
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Médecine humanitaire • Lecture scientifique •
Bénévolat • Randonnée
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Psychiatre
 2024 – Présent · 1 an
Clinique Al Shifa, Marrakech
› Mission principale avec impact mesurable de 65%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Cardiologue
 2022 – 2023 · 8 mois
Clinique Internationale, Rabat
› Mission principale avec impact mesurable de 70%
› Collaboration avec une équipe de 4 personnes sur des projets stratégiques
Pharmacien
 2020 – 2021 · 1 an
Pharmacie Centrale du Maroc, Salé
› Mission principale avec impact mesurable de 65%
› Collaboration avec une équipe de 7 personnes sur des projets stratégiques
PROJETS
Optimisation dispensation médicaments
Réduction des erreurs médicamenteuses de 60%
Gestion hospitalière · Pharmacie
FORMATION
Master Santé Publique
 2022 – 2025
Faculté de Médecine de Casablanca
Spécialité Chirurgie Générale
 2021 – 2023
École des Sciences Infirmières","Poste : Infirmier(ère) de Bloc Opératoire
Domaine : Santé / Médical / Paramédical
Localisation : Paris

Description du poste :
Assistance chirurgicale au bloc opératoire, préparation et gestion des instruments. Respect des protocoles d'hygiène et de stérilisation. Prise en charge péri-opératoire des patients.

Compétences requises :
- Bloc opératoire
- Hygiène hospitalière
- IBODE
- Stérilisation

Compétences appréciées :
- Urgences
- IADE
- Réanimation

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.89,sante,sante,Infirmier(ère) de Bloc Opératoire,dataset_cv_sante (1).pdf,29
"Cyril FAURE
Analyste Threat Intelligence
+33 6 30 40 50 60 | cyril.faure@gmail.com | Paris, France | linkedin.com/in/cyril-faure
Poste visé : Analyste Threat Intelligence | Disponible immédiatement
PROFIL
Professionnel cybersécurité niveau Senior
spécialisé en Analyste Threat Intelligence.
Analyste spécialisé en renseignement sur
les cybermenaces et suivi d'APT. 5 ans
d'expérience dans des environnements
exigeants. Passionné par les nouvelles
menaces et les technologies de défense.
COMPÉTENCES
Sécurité Offensive
Nmap BloodHound SQLMap OWASP Top 10
Sécurité Défensive
CrowdStrike Suricata Zeek TheHive
GRC & Conformité
ISO 27005 ISO 27001 ITIL NIS2
Développement
C Terraform Bash
Infrastructure
FortiGate Proxmox Azure OpenShift
CERTIFICATIONS
CCNA
Cisco – Jan 2023
ISO 27001 Lead Implementer
PECB – Fév 2024
AZ-500
Microsoft – Mai 2025
LANGUES
Français
Natif
Anglais
C1
Allemand
B2
INTÉRÊTS
Bug Bounty Threat Intelligence Judo
EXPÉRIENCE PROFESSIONNELLE
Analyste Threat Intelligence
Jan 2024 – Juil 2025 · 20 mois
Total Energies – Paris
› Réalisation de 50+ missions de sécurité, satisfaction client 98%
› Réduction des incidents de sécurité de 50% grâce à des mesures proactives
› Développement d'outils internes améliorant la productivité de l'équipe de 40%
Ingénieur Sécurité
Sep 2022 – Déc 2023 · 16 mois
CERT-FR – Toulouse
› Participation à 25 projets de sécurisation d'infrastructure
› Mise en place de 23 procédures de sécurité validées par la direction
PROJETS CYBERSÉCURITÉ
Projet Sécurité #21
Développement d'un outil de sécurité pour automatiser les tâches d'analyse et de reporting
Kubernetes · API REST · SIEM
Research & CTF #21
Participation et résolution de challenges CTF, publication de writeups techniques
Burp Suite · Ghidra · Python
FORMATION
Master 2 Cybersécurité
2022 – 2024
EPITECH – Paris
Analyste Threat Intelligence
Licence Informatique
2020 – 2022
Université de Paris – Paris
Réseaux & Systèmes
CV 31 / 50 – Dataset Cybersécurité – Généré par IA","Poste : Ingénieur QA / Test
Domaine : Informatique / Développement / DevOps
Localisation : Casablanca

Description du poste :
Définition et exécution des stratégies de test (fonctionnel, performance, sécurité). Automatisation des tests et intégration dans les pipelines CI/CD. Reporting des défauts et suivi qualité.

Compétences requises :
- Tests automatisés
- Selenium
- JUnit
- Python
- CI/CD

Compétences appréciées :
- ISTQB
- BDD
- k6

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.567,cybersecurite,informatique,Ingénieur QA / Test,dataset_cvs_cybersecurite_50.pdf,30
"Mehdi EL FASSI
Analyste CERT/CSIRT
+33 6 45 67 89 01 | mehdi.elfassi@protonmail.com | Grenoble, France | linkedin.com/in/mehdi-el
Poste visé : Analyste CERT/CSIRT | Disponible immédiatement
PROFIL
Analyste CERT spécialisé en réponse à
incidents et threat intelligence. Gestion de
crises cyber pour des organisations de taille
variée. Expertise en forensics numérique et
malware analysis. Passionné par le
renseignement sur les menaces APT.
COMPÉTENCES
Sécurité Défensive
Forensics Malware Analysis Threat Intel 
MITRE ATT&CK Volatility
Sécurité Offensive
Reverse Engineering Analyse de malwares IDA
Pro Ghidra
GRC & Conformité
Gestion de crise PCA/PRA Reporting ANSSI 
NIS2
Développement
Python YARA Bash Sigma Rules
Infrastructure
Linux Sandbox ELK Stack TheHive
CERTIFICATIONS
GCFA
GIAC – May 2025
GCFE
GIAC – Nov 2024
CompTIA CySA+
CompTIA – Mar 2024
LANGUES
Français
Natif
Anglais
C1
Arabe
B1
INTÉRÊTS
Malware Analysis CTF Escalade
EXPÉRIENCE PROFESSIONNELLE
Analyste CERT Senior
Sep 2023 – Juil 2025 · 2 ans
CERT-FR / ANSSI – Grenoble
› Traitement de 500+ incidents de sécurité, classification et coordination des réponses
› Analyse de 30+ familles de malwares, publication de rapports de threat intelligence
› Développement de règles YARA/Sigma pour détecter des APT (Lazarus, APT28)
Analyste SOC Tier 2
Jan 2022 – Août 2023 · 20 mois
Thales – Grenoble
› Investigation forensique sur 15 incidents majeurs
› Mise en place d'un playbook de réponse à incident réduisant le MTTR de 50%
PROJETS CYBERSÉCURITÉ
APT Tracker
Système de suivi et corrélation des TTPs d'APT basé sur MITRE ATT&CK
Python · MITRE ATT&CK · Neo4j · Sigma
Malware Lab
Environnement d'analyse de malwares automatisé avec sandboxing avancé
Cuckoo · YARA · IDA Pro · Python
FORMATION
Master 2 Sécurité des Systèmes d'Information
2020 – 2022
Université Grenoble Alpes – Grenoble
Forensics & Réponse à incident
Licence Informatique
2017 – 2020
Université Joseph Fourier – Grenoble
Systèmes et réseaux
CV 5 / 50 – Dataset Cybersécurité – Généré par IA","Poste : Pentester / Ethical Hacker
Domaine : Cybersécurité / Sécurité SI
Localisation : Paris

Description du poste :
Réalisation de tests d'intrusion sur des infrastructures web et réseaux. Rédaction de rapports de vulnérabilité et recommandations. Collaboration avec les équipes de développement pour corriger les failles.

Compétences requises :
- Kali Linux
- Metasploit
- Burp Suite
- Nmap
- OWASP

Compétences appréciées :
- Reverse Engineering
- Python
- CEH

Profil recherché :
- Formation : Ingénieur
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.949,cybersecurite,cybersecurite,Pentester / Ethical Hacker,dataset_cvs_cybersecurite_50.pdf,4
"Fatima Idrissi
Médecin du Travail
 +212 636 933 810 fatima.idrissi@hotmail.fr Meknès
 CDI – Infirmier Chef | Soins Intensifs
CONTACT
 +212 636 933 810
 fatima.idrissi@hotmail.fr
 Meknès
COMPÉTENCES
Clinique
Gestion de stock médicaments • Bonne
Pratiques Officinales • Dispensation
hospitalière • Pharmacovigilance
Pharmacie / Biologie
Hygiène hospitalière • PMSI • Protocoles
OMS • Triage urgences
CERTIFICATIONS
DU Douleur et Soins Palliatifs
Udemy
DU Pharmacie Hospitalière
CFA Institute
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Yoga • Bénévolat • Randonnée • Médecine
humanitaire
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Radiologue
 2024 – Présent · 1 an
Hôpital Cheikh Khalifa, Rabat
› Mission principale avec impact mesurable de 83%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Sage-femme
 2023 – 2024 · 1 an
Clinique Internationale, Salé
› Mission principale avec impact mesurable de 22%
› Collaboration avec une équipe de 17 personnes sur des projets stratégiques
Ophtalmologue
 2022 – 2023 · 1 an
Clinique Al Shifa, Témara
› Mission principale avec impact mesurable de 23%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Suivi télémédecine patients chroniques
Suivi à distance de 300 patients cardiaques
Télémédecine · Cardiologie
Protocole de triage aux urgences
Mise en place d'un protocole réduisant le temps d'attente de 35%
Médecine d'urgence · Triage
Optimisation dispensation médicaments
Réduction des erreurs médicamenteuses de 60%
Gestion hospitalière · Pharmacie
FORMATION
Doctorat en Médecine
 2023 – 2025
Faculté de Médecine de Rabat
Doctorat en Pharmacie
 2021 – 2023
Faculté de Pharmacie de Rabat","Poste : Infirmier(ère) de Bloc Opératoire
Domaine : Santé / Médical / Paramédical
Localisation : Toulouse

Description du poste :
Assistance chirurgicale au bloc opératoire, préparation et gestion des instruments. Respect des protocoles d'hygiène et de stérilisation. Prise en charge péri-opératoire des patients.

Compétences requises :
- Bloc opératoire
- Hygiène hospitalière
- IBODE
- Stérilisation

Compétences appréciées :
- Triage
- IADE
- Urgences

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.904,sante,sante,Infirmier(ère) de Bloc Opératoire,dataset_cv_sante (1).pdf,38
"Najat Chraibi
Gestionnaire de Portefeuille
 +212 650 980 950 najat.chraibi@gmail.com Marrakech
 Poste – Contrôleur de Gestion | IFRS
CONTACT
 +212 650 980 950
 najat.chraibi@gmail.com
 Marrakech
COMPÉTENCES
Analyse Financière
Compliance AML • Scoring crédit • Gestion
des risques • Contrôle interne • KYC • Bâle III
• Gestion ALM
Audit & Contrôle
Trésorerie • Valorisation d'entreprises •
Contrôle budgétaire • Reporting financier •
Consolidation
Outils & Logiciels
Bloomberg Terminal • SAP FI/CO • Tableau •
Power BI • VBA
CERTIFICATIONS
Expert-Comptable Stagiaire
CFA Institute
PMP – Project Management
Coursera
Certification IFRS (ICAEW)
Oracle
Certification Bloomberg Market Concepts
ACCA
Certification Risk Management (FRM)
Udemy
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Tennis • Voyages
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Compliance Officer
 2024 – Présent · 1 an
CIH Bank, Agadir
› Mission principale avec impact mesurable de 86%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Contrôleur de Gestion
 2022 – 2023 · 11 mois
CIH Bank, Marrakech
› Mission principale avec impact mesurable de 13%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Directeur Financier
 2020 – 2021 · 1 an
Caisse de Dépôt et de Gestion, Meknès
› Mission principale avec impact mesurable de 64%
› Collaboration avec une équipe de 4 personnes sur des projets stratégiques
PROJETS
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
FORMATION
Master Banque et Finance
 2023 – 2025
Université Mohammed V","Poste : Gestionnaire de Risques
Domaine : Finance / Audit / Contrôle de gestion
Localisation : Rabat

Description du poste :
Identification et évaluation des risques financiers et opérationnels. Mise en place de dispositifs de contrôle interne et reporting réglementaire (Bâle III, IFRS 9).

Compétences requises :
- Gestion des risques
- Scoring crédit
- KYC
- Bâle III

Compétences appréciées :
- Stress testing
- VaR
- Audit interne

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.862,finance,finance,Gestionnaire de Risques,dataset_cv_finance (1).pdf,6
"Omar Chraibi
Développeur Full Stack
 +212 631 687 543 omar.chraibi@hotmail.fr Oujda
 Stage 6 mois – Cybersécurité | Pentesting | DevOps
CONTACT
 +212 631 687 543
 omar.chraibi@hotmail.fr
 Oujda
COMPÉTENCES
Développement
Terraform • Git • MongoDB • GraphQL •
REST API
Sécurité
VLAN • BGP • TCP/IP • DNS/DHCP
CERTIFICATIONS
CompTIA PenTest+
Udemy
Scrum Master
Google
LANGUES
Arabe Natif
Français DALF C1
Anglais C1
INTÉRÊTS
CTF / Hack The Box • Robotique
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Data Scientist
 2024 – Présent · 1 an
CyberGuard, Marrakech
› Mission principale avec impact mesurable de 33%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
Ingénieur Big Data
 2022 – 2023 · 1 an
CloudPro, Casablanca
› Mission principale avec impact mesurable de 88%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Ingénieur IA
 2020 – 2021 · 1 an
DevFactory, Oujda
› Mission principale avec impact mesurable de 17%
› Collaboration avec une équipe de 5 personnes sur des projets stratégiques
PROJETS
Tableau de bord IoT temps réel
Monitoring de 500+ capteurs industriels avec alertes automatiques
Flask · MQTT · InfluxDB · Grafana
FORMATION
Master Data Science
 2023 – 2025
INSEA
Ingénieur d'État en Informatique
 2021 – 2023
Université Mohammed V","Poste : Ingénieur DevOps
Domaine : Informatique / Développement / DevOps
Localisation : Toulouse

Description du poste :
Mise en place et maintenance de pipelines CI/CD. Gestion des infrastructures cloud, monitoring, automatisation et amélioration continue de la fiabilité des systèmes.

Compétences requises :
- Docker
- Kubernetes
- CI/CD
- Linux
- Terraform

Compétences appréciées :
- Grafana
- AWS
- Prometheus

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.819,informatique,informatique,Ingénieur DevOps,dataset_cv_informatique (1).pdf,49
"Najat Fassi
Chef de Projet IT
 +212 623 402 525 najat.fassi@gmail.com Rabat
 Stage – Développement Mobile | Réseaux
CONTACT
 +212 623 402 525
 najat.fassi@gmail.com
 Rabat
COMPÉTENCES
Développement
SSL/TLS • BGP • OSPF • AES/RSA
Sécurité
REST API • Scrum • Java • CI/CD • GraphQL
Infrastructure & Cloud
Snort • OWASP Top 10 • SQLMap • Kali
Linux • Sécurité Offensive • SOC • Nmap
CERTIFICATIONS
CNSP Certified
Oracle
PMP
Udemy
ISO/IEC 27001 Foundation
ACCA
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Jeux d'échecs • Veille technologique •
Robotique • CTF / Hack The Box
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Architecte Cloud
 2024 – Présent · 1 an
NetSecure, Marrakech
› Mission principale avec impact mesurable de 76%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Ingénieur DevOps
 2022 – 2023 · 1 an
NetSecure, Oujda
› Mission principale avec impact mesurable de 50%
› Collaboration avec une équipe de 5 personnes sur des projets stratégiques
Ingénieur Réseaux
 2020 – 2021 · 5 mois
Capgemini Maroc, Rabat
› Mission principale avec impact mesurable de 12%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
PROJETS
Application mobile de santé
App cross-platform avec suivi médical et téléconsultation
Flutter · Firebase · REST API
Pipeline CI/CD Kubernetes
Infrastructure as Code pour déploiement automatisé multi-environnements
Jenkins · Helm · Terraform · AWS
FORMATION
Master Data Science
 2023 – 2025
ENIM
Master Data Science
 2020 – 2023
École Mohammadia d'Ingénieurs
Master Réseaux & Télécoms
 2018 – 2021
ENIM","Poste : Consultant Cybersécurité GRC
Domaine : Cybersécurité / Sécurité SI
Localisation : Paris

Description du poste :
Accompagnement des clients dans leur démarche de conformité et gestion des risques cybersécurité. Réalisation d'audits, rédaction de politiques de sécurité et formation des équipes.

Compétences requises :
- ISO 27001
- RGPD
- Analyse de risques
- Audit sécurité

Compétences appréciées :
- SOC 2
- Gestion des conformités
- PCI-DSS

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.431,informatique,cybersecurite,Consultant Cybersécurité GRC,dataset_cv_informatique (1).pdf,40
